timestamp,culvert_id,station,rainfall_mm,capacity,status
2026-06-06 20:58:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-06-06 20:58:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-06-06 20:57:30,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-06-06 20:58:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-06-06 20:58:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-06-06 20:58:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-06-06 20:57:30,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-06-06 20:57:30,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-06-06 20:57:30,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-06-06 20:57:30,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-06-06 20:57:30,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-06-06 20:58:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-06-06 20:58:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-06-06 20:58:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-06-06 20:58:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-06-06 20:57:30,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-06-06 20:57:30,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-06-06 20:57:30,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-06-06 20:57:30,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-06-06 20:57:30,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-06-06 20:57:30,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-06-06 20:57:30,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-06-06 20:57:30,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-06-06 20:57:30,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-06-06 20:57:30,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-06-06 20:57:30,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-06-06 20:58:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-06-06 20:57:30,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-06-06 20:58:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-06-06 20:58:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-06-06 20:57:30,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-06-06 20:57:30,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-06-06 20:57:30,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-06-06 20:57:30,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-06-06 20:57:30,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-06-06 20:57:30,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-06-06 20:57:30,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-06-06 20:57:30,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-06-06 20:57:30,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-06-06 20:57:30,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-06-06 20:57:30,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-06-06 20:57:30,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-06-06 20:57:30,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-06-06 20:58:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-06-06 20:57:30,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-06-06 20:57:30,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-06-06 20:58:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-06-06 20:58:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-06-06 20:58:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-06-06 20:58:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-06-06 20:58:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-06-06 20:58:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-06-06 20:58:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-06-06 20:57:30,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-06-06 20:57:30,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-06-06 20:57:30,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-06-06 20:57:30,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-06-06 20:57:30,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-06-06 20:57:30,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-06-06 20:57:30,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-06-06 20:57:30,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-06-06 20:58:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-06-06 20:58:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-06-06 20:58:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-06-06 20:58:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-06-06 20:58:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-06-06 20:58:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-06-06 20:58:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-06-06 20:57:30,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-06-06 20:58:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-06-06 20:58:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-06-06 20:58:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-06-06 20:58:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-06-06 20:58:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-06-06 20:58:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-06-06 20:58:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-06-06 20:58:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-06-06 20:58:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-06-06 22:41:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-06-06 22:40:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-06-06 22:40:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-06-06 22:40:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
2026-06-06 22:40:44,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-06-06 22:41:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-06-06 22:41:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-06-06 22:40:44,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-06-06 22:41:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-06-06 22:41:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-06-06 22:41:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-06-06 22:40:44,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-06-06 22:40:44,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-06-06 22:40:44,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-06-06 22:40:44,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-06-06 22:40:44,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-06-06 22:41:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-06-06 22:41:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-06-06 22:41:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-06-06 22:41:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-06-06 22:40:44,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-06-06 22:40:44,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-06-06 22:40:44,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-06-06 22:40:44,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-06-06 22:40:44,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-06-06 22:40:44,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-06-06 22:40:44,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-06-06 22:40:44,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-06-06 22:40:44,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-06-06 22:40:44,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-06-06 22:40:44,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-06-06 22:41:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-06-06 22:40:44,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-06-06 22:41:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-06-06 22:41:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-06-06 22:40:44,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-06-06 22:40:44,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-06-06 22:40:44,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-06-06 22:40:44,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-06-06 22:40:44,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-06-06 22:40:44,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-06-06 22:40:44,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-06-06 22:40:44,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-06-06 22:40:44,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-06-06 22:40:44,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-06-06 22:40:44,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-06-06 22:40:44,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-06-06 22:40:44,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-06-06 22:41:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-06-06 22:40:44,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-06-06 22:40:44,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-06-06 22:41:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-06-06 22:41:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-06-06 22:41:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-06-06 22:41:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-06-06 22:41:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-06-06 22:41:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-06-06 22:41:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-06-06 22:40:44,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-06-06 22:40:44,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-06-06 22:40:44,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-06-06 22:40:44,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-06-06 22:40:44,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-06-06 22:40:44,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-06-06 22:40:44,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-06-06 22:40:44,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-06-06 22:41:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-06-06 22:41:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-06-06 22:41:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-06-06 22:41:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-06-06 22:41:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-06-06 22:41:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-06-06 22:41:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-06-06 22:40:44,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-06-06 22:41:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-06-06 22:41:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-06-06 22:41:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-06-06 22:41:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-06-06 22:41:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-06-06 22:41:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-06-06 22:41:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-06-06 22:41:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-06-06 22:41:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-06-06 23:56:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-06-06 23:55:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-06-06 23:55:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-06-06 23:55:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
2026-06-06 23:55:40,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-06-06 23:56:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-06-06 23:56:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-06-06 23:55:40,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-06-06 23:56:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-06-06 23:56:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-06-06 23:56:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-06-06 23:55:40,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-06-06 23:55:40,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-06-06 23:55:40,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-06-06 23:55:40,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-06-06 23:55:40,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-06-06 23:56:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-06-06 23:56:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-06-06 23:56:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-06-06 23:56:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-06-06 23:55:40,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-06-06 23:55:40,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-06-06 23:55:40,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-06-06 23:55:40,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-06-06 23:55:40,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-06-06 23:55:40,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-06-06 23:55:40,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-06-06 23:55:40,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-06-06 23:55:40,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-06-06 23:55:40,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-06-06 23:55:40,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-06-06 23:56:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-06-06 23:55:40,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-06-06 23:56:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-06-06 23:56:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-06-06 23:55:40,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-06-06 23:55:40,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-06-06 23:55:40,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-06-06 23:55:40,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-06-06 23:55:40,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-06-06 23:55:40,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-06-06 23:55:40,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-06-06 23:55:40,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-06-06 23:55:40,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-06-06 23:55:40,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-06-06 23:55:40,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-06-06 23:55:40,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-06-06 23:55:40,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-06-06 23:56:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-06-06 23:55:40,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-06-06 23:55:40,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-06-06 23:56:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-06-06 23:56:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-06-06 23:56:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-06-06 23:56:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-06-06 23:56:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-06-06 23:56:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-06-06 23:56:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-06-06 23:55:40,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-06-06 23:55:40,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-06-06 23:55:40,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-06-06 23:55:40,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-06-06 23:55:40,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-06-06 23:55:40,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-06-06 23:55:40,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-06-06 23:55:40,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-06-06 23:56:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-06-06 23:56:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-06-06 23:56:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-06-06 23:56:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-06-06 23:56:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-06-06 23:56:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-06-06 23:56:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-06-06 23:55:40,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-06-06 23:56:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-06-06 23:56:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-06-06 23:56:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-06-06 23:56:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-06-06 23:56:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-06-06 23:56:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-06-06 23:56:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-06-06 23:56:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
2026-06-06 23:56:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-06-06 23:59:00,AMB.01,PITSTOP AMBON SIS,0.0,7.46,SAFE
2026-06-06 23:59:00,BDG.02,VP OB 1 SIS,0.0,19.31,SAFE
2026-06-06 23:59:00,BDG.03,VP OB 1 SIS,0.0,5.73,SAFE
2026-06-06 23:59:00,BDG.04,VP OB 1 SIS,0.0,1.07,SAFE
2026-06-07 01:05:42,BDG.05,ITABAL9,0.0,2.1,SAFE
2026-06-06 23:59:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.59,SAFE
2026-06-06 23:59:00,BGK.02,VP SABANG TIMUR SIS,0.0,18.92,SAFE
2026-06-07 01:05:42,BGR.01,ITABAL9,0.0,1.34,SAFE
2026-06-06 23:59:00,BJB.03,CSA BONTANG SIS,0.0,1.34,SAFE
2026-06-06 23:59:00,BJM.01,PITSTOP AMBON SIS,0.0,3.86,SAFE
2026-06-06 23:59:00,BJM.02,CSA BONTANG SIS,0.0,1.68,SAFE
2026-06-07 01:05:42,BKL.01,ITABAL8,0.0,58.33,SAFE
2026-06-07 01:05:42,BKL.02,ITABAL8,0.0,0.72,SAFE
2026-06-07 01:05:42,BNE.02,ITABAL8,0.0,1.52,SAFE
2026-06-07 01:05:42,BNE.03,ITABAL8,0.0,0.63,SAFE
2026-06-07 01:05:42,BNE.04,ITABAL8,0.0,0.55,SAFE
2026-06-06 23:59:00,BNY.03,CSA BONTANG SIS,0.0,0.97,SAFE
2026-06-06 23:59:00,BTG.03,CSA BONTANG SIS,0.0,9.36,SAFE
2026-06-06 23:59:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
2026-06-06 23:59:00,FLR.02,CSA BONTANG SIS,0.0,0.75,SAFE
2026-06-07 01:05:42,JKT.01,ITABAL9,0.0,25.36,SAFE
2026-06-07 01:05:42,JKT.02,ITABAL9,0.0,7.78,SAFE
2026-06-07 01:05:42,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-06-07 01:05:42,JKT.04,ITABAL9,0.0,1.17,SAFE
2026-06-07 01:05:42,JKT.05,ITABAL9,0.0,5.68,SAFE
2026-06-07 01:05:42,JKT.06,ITABAL9,0.0,7.45,SAFE
2026-06-07 01:05:42,JKT.07,ITABAL9,0.0,11.55,SAFE
2026-06-07 01:05:42,JKT.08,ITABAL9,0.0,4.26,SAFE
2026-06-07 01:05:42,JMB.01,ITABAL8,0.0,3.07,SAFE
2026-06-07 01:05:42,JMB.03,ITABAL8,0.0,1.02,SAFE
2026-06-07 01:05:42,JMB.04,ITABAL9,0.0,0.77,SAFE
2026-06-06 23:59:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.04,SAFE
2026-06-07 01:05:42,KRC.03,ITABAL8,0.0,1.31,SAFE
2026-06-06 23:59:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.93,SAFE
2026-06-06 23:59:00,KRC.07,VP SABANG TIMUR SIS,0.0,2.15,SAFE
2026-06-07 01:05:42,LHT.01,ITABAL8,0.0,5.84,SAFE
2026-06-07 01:05:42,LPG.01,ITABAL8,0.0,2.05,SAFE
2026-06-07 01:05:42,LPG.02,ITABAL8,0.0,12.03,SAFE
2026-06-07 01:05:42,LPG.03,ITABAL8,0.0,6.96,SAFE
2026-06-07 01:05:42,LPG.06,ITABAL8,0.0,6.69,SAFE
2026-06-07 01:05:42,LPG.07,ITABAL8,0.0,12.92,SAFE
2026-06-07 01:05:42,MDN.01,ITABAL8,0.0,3.37,SAFE
2026-06-07 01:05:42,MDN.02,ITABAL8,0.0,2.53,SAFE
2026-06-07 01:05:42,MDN.03,ITABAL8,0.0,7.25,SAFE
2026-06-07 01:05:42,MDN.04,ITABAL8,0.0,1.95,SAFE
2026-06-07 01:05:42,MIA.01,ITABAL9,0.0,1.22,SAFE
2026-06-07 01:05:42,MIA.02,ITABAL9,0.0,17.59,SAFE
2026-06-07 01:05:42,MIA.03,ITABAL9,0.0,4.28,SAFE
2026-06-06 23:59:00,MIA.04,PITSTOP AMBON SIS,0.0,2.31,SAFE
2026-06-07 01:05:42,MIA.05,ITABAL9,0.0,20.96,SAFE
2026-06-07 01:05:42,MIA.06,ITABAL9,0.0,1.16,SAFE
2026-06-06 23:59:00,MKS.01,CSA BONTANG SIS,0.0,0.72,SAFE
2026-06-06 23:59:00,MKS.02,PITSTOP AMBON SIS,0.0,1.06,SAFE
,MKS.03,ROM 13,0.0,8.2,SAFE
,MKS.04,ROM 13,0.0,3.08,SAFE
2026-06-06 23:59:00,MND.02,CSA BONTANG SIS,0.0,2.49,SAFE
2026-06-06 23:59:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.65,SAFE
2026-06-06 23:59:00,MTM.01,PITSTOP AMBON SIS,0.0,1.64,SAFE
2026-06-06 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.01,SAFE
2026-06-06 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,1.67,SAFE
2026-06-07 01:05:42,NIS.01,ITABAL8,0.0,0.57,SAFE
2026-06-07 01:05:42,NIS.02,ITABAL8,0.0,0.86,SAFE
2026-06-07 01:05:42,NIS.03,ITABAL8,0.0,1.03,SAFE
2026-06-07 01:05:42,PDG.01,ITABAL9,0.0,0.52,SAFE
2026-06-07 01:05:42,PLB.01,ITABAL8,0.0,1.87,SAFE
2026-06-07 01:05:42,PLB.02,ITABAL8,0.0,0.84,SAFE
2026-06-07 01:05:42,PLB.03,ITABAL8,0.0,2.0,SAFE
2026-06-07 01:05:42,PLB.04,ITABAL8,0.0,13.62,SAFE
2026-06-06 23:59:00,PLU.04,CSA BONTANG SIS,0.0,2.36,SAFE
2026-06-06 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,0.61,SAFE
2026-06-06 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,0.51,SAFE
2026-06-06 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-06-06 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,5.65,SAFE
2026-06-06 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,0.63,SAFE
2026-06-06 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,21.21,SAFE
2026-06-07 01:05:42,SBG.06,ITABAL8,0.0,14.52,SAFE
2026-06-06 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,1.35,SAFE
2026-06-06 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,2.05,SAFE
2026-06-06 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.75,SAFE
2026-06-06 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.19,SAFE
2026-06-06 23:59:00,SMB.02,CSA BONTANG SIS,0.0,2.63,SAFE
2026-06-06 23:59:00,SMB.03,CSA BONTANG SIS,0.0,4.72,SAFE
2026-06-06 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,1.34,SAFE
2026-06-06 23:59:00,TJG.01,CSA BONTANG SIS,0.0,1.99,SAFE
